hamzaasaad@hamzas-mbp Assignment 3 % nmap -oN scanOutput.txt scanme.nmap.org
Starting Nmap 7.93 ( https://nmap.org ) at 2023-01-17 21:31 PKT
Nmap scan report for scanme.nmap.org (45.33.32.156)
Host is up (0.29s latency).
Not shown: 995 closed tcp ports (conn-refused)
PORT      STATE    SERVICE
22/tcp    open     ssh
80/tcp    open     http
646/tcp   filtered ldp
9929/tcp  open     nping-echo
31337/tcp open     Elite

Nmap done: 1 IP address (1 host up) scanned in 95.77 seconds

hamzaasaad@hamzas-mbp Assignment 3 % nmap -oX scanOutput.xml scanme.nmap.org
Starting Nmap 7.93 ( https://nmap.org ) at 2023-01-17 21:32 PKT
Nmap scan report for scanme.nmap.org (45.33.32.156)
Host is up (0.29s latency).
rDNS record for 45.33.32.156: 156.32.33.45.in-addr.arpa
Not shown: 990 closed tcp ports (conn-refused)
PORT      STATE    SERVICE
22/tcp    open     ssh
80/tcp    open     http
146/tcp   filtered iso-tp0
646/tcp   filtered ldp
1900/tcp  filtered upnp
9929/tcp  open     nping-echo
10180/tcp filtered unknown
10629/tcp filtered unknown
31337/tcp open     Elite
64680/tcp filtered unknown

Nmap done: 1 IP address (1 host up) scanned in 83.73 seconds

hamzaasaad@hamzas-mbp ~ % nmap -stats-every 1.5 scanme.nmap.org
Starting Nmap 7.93 ( https://nmap.org ) at 2023-01-17 18:47 PKT
Stats: 0:00:01 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 2.35% done; ETC: 18:48 (0:01:23 remaining)
Stats: 0:00:03 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 4.85% done; ETC: 18:48 (0:00:59 remaining)
Stats: 0:00:04 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 5.85% done; ETC: 18:48 (0:01:20 remaining)
Stats: 0:00:06 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 8.53% done; ETC: 18:48 (0:01:04 remaining)
Stats: 0:00:07 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 10.90% done; ETC: 18:48 (0:01:05 remaining)
Stats: 0:00:09 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 12.60% done; ETC: 18:48 (0:01:09 remaining)
Stats: 0:00:10 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 13.75% done; ETC: 18:48 (0:01:09 remaining)
Stats: 0:00:12 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 15.22% done; ETC: 18:48 (0:01:12 remaining)
Stats: 0:00:13 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 17.00% done; ETC: 18:48 (0:01:08 remaining)
Stats: 0:00:15 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 19.34% done; ETC: 18:48 (0:01:03 remaining)
Stats: 0:00:16 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 22.00% done; ETC: 18:48 (0:01:00 remaining)
Stats: 0:00:18 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 24.16% done; ETC: 18:48 (0:00:57 remaining)
Stats: 0:00:19 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 26.58% done; ETC: 18:48 (0:00:55 remaining)
Stats: 0:00:21 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 29.08% done; ETC: 18:48 (0:00:51 remaining)
Stats: 0:00:22 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 30.70% done; ETC: 18:48 (0:00:52 remaining)
Stats: 0:00:24 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 32.78% done; ETC: 18:48 (0:00:49 remaining)
Stats: 0:00:25 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 35.28% done; ETC: 18:48 (0:00:48 remaining)
